moduleCode,classType,maxCapacity,roomType,lecturerName
CS4242,lab,30,CSlab,Fiona Walsh

CS4126,lecture,,teaching,Liam Kavanagh
CS4126,tutorial,40,teaching,Liam Kavanagh

CS4457,lecture,,teaching,Emma Brennan
CS4457,lab,30,CSlab,Emma Brennan

CS4237,lecture,,teaching,Patrick Foley

CS4059,lecture,,teaching,Claire Brennan
CS4059,lab,30,CSlab,Claire Brennan

CS4071,lecture,,teaching,Sean O'Brien
CS4071,tutorial,40,teaching,Sean O'Brien

CS4107,lecture,,teaching,Niamh O'Sullivan
CS4107,lab,30,CSlab,Niamh O'Sullivan

CS4268,lecture,,teaching,John Murphy

CS4049,lecture,,teaching,Sarah Keane
CS4049,lab,30,CSlab,Sarah Keane

CS4047,lecture,,teaching,Emma Brennan
CS4047,tutorial,40,teaching,Emma Brennan

CE4041,lecture,,teaching,Liam Kavanagh
CE4041,lab,30,CSlab,Liam Kavanagh

CS6021,lecture,,teaching,Patrick Foley
CS6021,tutorial,40,teaching,Patrick Foley

CS6461,lecture,,teaching,Claire Brennan
CS6461,lab,30,CSlab,Claire Brennan

IN6031,lecture,,teaching,Sean O'Brien

CE6026,lecture,,teaching,Niamh O'Sullivan
CE6026,tutorial,40,teaching,Niamh O'Sullivan

CS5024,lecture,,teaching,David Byrne
CS5024,tutorial,40,teaching,David Byrne

EE6008,lecture,,teaching,Fiona Walsh
EE6008,lab,30,CSlab,Fiona Walsh

CE5002,lecture,,teaching,John Murphy
CE5002,lab,30,CSlab,John Murphy

CE5021,lecture,,teaching,Emma Brennan
CE5021,lab,30,CSlab,Emma Brennan

# ==== Added for LM121-CS (Computer Systems) ====
CS4013,lecture,,teaching,Brian Kelly
CS4013,tutorial,40,teaching,Brian Kelly
CS4013,lab,30,CSlab,Brian Kelly

CS4004,lecture,,teaching,Laura Collins
CS4004,tutorial,40,teaching,Laura Collins
CS4004,lab,30,CSlab,Laura Collins

CS4178,lecture,,teaching,Mark Hughes
CS4178,tutorial,40,teaching,Mark Hughes

CS4416,lecture,,teaching,Eoin Daly
CS4416,tutorial,40,teaching,Eoin Daly
CS4416,lab,30,CSlab,Eoin Daly

CS4006,lecture,,teaching,Rachel Byrne

CS4076,lecture,,teaching,Siobhan Murphy
CS4076,lab,30,CSlab,Siobhan Murphy

CS4115,lecture,,teaching,Kevin Nolan
CS4115,tutorial,40,teaching,Kevin Nolan
CS4115,lab,30,CSlab,Kevin Nolan

CS4815,lecture,,teaching,Aisling O'Connor
CS4815,lab,30,CSlab,Aisling O'Connor

MA4413,lecture,,teaching,Tom Fitzgerald
MA4413,tutorial,40,teaching,Tom Fitzgerald

# ==== LM121-GAM specific Year 2 module ====
CS4093,lecture,,teaching,Emma Doyle
CS4093,lab,30,CSlab,Emma Doyle

# CS4230 and CS4310 are Co-op modules: no sessions added (0 contact hours)

# ==== LM121-CS / LM121-GAM – Shared Year 3/4 modules ====
CS4187,lecture,,teaching,Mark Hughes
CS4187,tutorial,40,teaching,Mark Hughes

CS4084,lecture,,teaching,Rachel Byrne
CS4084,lab,30,CSlab,Rachel Byrne

CS4106,lecture,,teaching,Brian Kelly
CS4106,tutorial,40,teaching,Brian Kelly

CS4096,lecture,,teaching,Kevin Nolan
CS4096,lab,30,CSlab,Kevin Nolan

CS4617,lecture,,teaching,Project Supervisor Pool
CS4618,lecture,,teaching,Project Supervisor Pool

CS4125,lecture,,teaching,Laura Collins
CS4125,tutorial,40,teaching,Laura Collins

CS4207,lecture,,teaching,Eoin Daly
CS4207,lab,30,CSlab,Eoin Daly

CS4337,lecture,,teaching,Siobhan Murphy
CS4337,tutorial,40,teaching,Siobhan Murphy
CS4337,lab,30,CSlab,Siobhan Murphy

CS4287,lecture,,teaching,Aisling O'Connor
CS4287,tutorial,40,teaching,Aisling O'Connor

CS4227,lecture,,teaching,Emma Doyle
CS4227,tutorial,40,teaching,Emma Doyle

CS4158,lecture,,teaching,Tom Fitzgerald
CS4158,tutorial,40,teaching,Tom Fitzgerald

CS4168,lecture,,teaching,Rachel Byrne
CS4168,tutorial,40,teaching,Rachel Byrne
CS4168,lab,30,CSlab,Rachel Byrne

CS4085,lecture,,teaching,Kevin Nolan
CS4085,lab,30,CSlab,Kevin Nolan

CS4197,lecture,,teaching,Project Supervisor Pool
CS4198,lecture,,teaching,Project Supervisor Pool

CS4067,lecture,,teaching,Aisling O'Connor
CS4067,tutorial,40,teaching,Aisling O'Connor

